
Algoritmo 1
Makespan=415, Processamento=156
Makespan=40,  Processamento=16
Makespan=40,  Processamento=28
Makespan=32,  Processamento=24
Makespan=32,  Processamento=20
Makespan=28,  Processamento=12
Makespan=32,  Processamento=24
Makespan=32,  Processamento=24
Makespan=32,  Processamento=24
Makespan=32,  Processamento=20
Makespan=36,  Processamento=24
Makespan=44,  Processamento=20
Makespan=32,  Processamento=20
Makespan=40,  Processamento=20
Makespan=36,  Processamento=20
Makespan=32,  Processamento=20
Makespan=32,  Processamento=24
Makespan=24,  Processamento=16
Makespan=40,  Processamento=24
Makespan=32,  Processamento=20
Makespan=36,  Processamento=20
Makespan=32,  Processamento=20
Makespan=28,  Processamento=12
Makespan=20,  Processamento=16
Makespan=36,  Processamento=28
Makespan=28,  Processamento=20
Makespan=40,  Processamento=20
Makespan=36,  Processamento=20
Makespan=28,  Processamento=12
Makespan=20,  Processamento=12
Makespan=32,  Processamento=24
Makespan=32,  Processamento=20
Makespan=20,  Processamento=12
Makespan=28,  Processamento=12
Makespan=32,  Processamento=20

