Algoritmo 1
Makespan=16, Balanceamento= 10  
Makespan=17, Balanceamento= 13  
Makespan=12, Balanceamento= 7  
Makespan=20, Balanceamento= 16  
Makespan=25, Balanceamento= 20  
Makespan=22, Balanceamento= 17  
Makespan=15, Balanceamento= 10  
Makespan=22, Balanceamento= 16  
Makespan=17, Balanceamento= 13  
Makespan=18, Balanceamento= 14  
Makespan=19, Balanceamento= 15  
Makespan=14, Balanceamento= 10  
Makespan=29, Balanceamento= 24  
Makespan=16, Balanceamento= 12  
Makespan=20, Balanceamento= 15  
Makespan=16, Balanceamento= 12  
Makespan=21, Balanceamento= 16  
Makespan=14, Balanceamento= 10  
Makespan=19, Balanceamento= 15  
Makespan=14, Balanceamento= 9  
Makespan=12, Balanceamento= 8  
Makespan=22, Balanceamento= 16  
Makespan=21, Balanceamento= 14  
Makespan=21, Balanceamento= 17  
Makespan=18, Balanceamento= 10  
Makespan=28, Balanceamento= 21  
Makespan=18, Balanceamento= 12  
Makespan=19, Balanceamento= 14  
Makespan=16, Balanceamento= 10  
Makespan=14, Balanceamento= 9  
Makespan=22, Balanceamento= 16  
Makespan=24, Balanceamento= 20  
Makespan=22, Balanceamento= 17  
Makespan=13, Balanceamento= 7  
Makespan=21, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=15, Balanceamento= 9  
Makespan=14, Balanceamento= 9  
Makespan=20, Balanceamento= 16  
Makespan=14, Balanceamento= 10  
Makespan=15, Balanceamento= 11  
Makespan=20, Balanceamento= 16  
Makespan=17, Balanceamento= 13  
Makespan=11, Balanceamento= 7  
Makespan=19, Balanceamento= 13  
Makespan=17, Balanceamento= 9  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 13  
Makespan=17, Balanceamento= 12  
Makespan=21, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=21, Balanceamento= 14  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 14  
Makespan=26, Balanceamento= 22  
Makespan=21, Balanceamento= 17  
Makespan=23, Balanceamento= 19  
Makespan=27, Balanceamento= 21  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 14  
Makespan=15, Balanceamento= 10  
Makespan=16, Balanceamento= 11  
Makespan=18, Balanceamento= 14  
Makespan=23, Balanceamento= 18  
Makespan=11, Balanceamento= 7  
Makespan=21, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=18, Balanceamento= 13  
Makespan=23, Balanceamento= 18  
Makespan=22, Balanceamento= 18  
Makespan=25, Balanceamento= 18  
Makespan=24, Balanceamento= 19  
Makespan=21, Balanceamento= 13  
Makespan=26, Balanceamento= 18  
Makespan=24, Balanceamento= 16  
Makespan=16, Balanceamento= 9  
Makespan=15, Balanceamento= 10  
Makespan=24, Balanceamento= 19  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=13, Balanceamento= 9  
Makespan=16, Balanceamento= 11  
Makespan=22, Balanceamento= 16  
Makespan=16, Balanceamento= 11  
Makespan=28, Balanceamento= 23  
Makespan=21, Balanceamento= 16  
Makespan=15, Balanceamento= 11  
Makespan=25, Balanceamento= 21  
Makespan=19, Balanceamento= 14  
Makespan=16, Balanceamento= 11  
Makespan=16,   
Makespan=23, Balanceamento= 15  
Makespan=21, Balanceamento= 14  
Makespan=18, Balanceamento= 13  
Makespan=28, Balanceamento= 24  
Makespan=11, Balanceamento= 6  
Makespan=19, Balanceamento= 13  
Makespan=26, Balanceamento= 20  
Makespan=17, Balanceamento= 12  
Makespan=13, Balanceamento= 8  
Makespan=23, Balanceamento= 18  
Makespan=17, Balanceamento= 11  
Makespan=29, Balanceamento= 23  
Makespan=15, Balanceamento= 9  
Makespan=16, Balanceamento= 10  
Makespan=14, Balanceamento= 9  
Makespan=18, Balanceamento= 11  
Makespan=20, Balanceamento= 14  
Makespan=16, Balanceamento= 9  
Makespan=23, Balanceamento= 17  
Makespan=17, Balanceamento= 13  
Makespan=22, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=23, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=14, Balanceamento= 10  
Makespan=13, Balanceamento= 9  
Makespan=24, Balanceamento= 20  
Makespan=19, Balanceamento= 13  
Makespan=22, Balanceamento= 16  
Makespan=15, Balanceamento= 10  
Makespan=21, Balanceamento= 15  
Makespan=17, Balanceamento= 13  
Makespan=18, Balanceamento= 12  
Makespan=22, Balanceamento= 19  
Makespan=13, Balanceamento= 9  
Makespan=13, Balanceamento= 7  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 13  
Makespan=20, Balanceamento= 17  
Makespan=16, Balanceamento= 9  
Makespan=26, Balanceamento= 19  
Makespan=14, Balanceamento= 9  
Makespan=24, Balanceamento= 19  
Makespan=15, Balanceamento= 9  
Makespan=21, Balanceamento= 17  
Makespan=12, Balanceamento= 7  
Makespan=24, Balanceamento= 19  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=22, Balanceamento= 18  
Makespan=14, Balanceamento= 9  
Makespan=18, Balanceamento= 12  
Makespan=27, Balanceamento= 20  
Makespan=19, Balanceamento= 13  
Makespan=23, Balanceamento= 17  
Makespan=23, Balanceamento= 15  
Makespan=18, Balanceamento= 13  
Makespan=19, Balanceamento= 13  
Makespan=20, Balanceamento= 12  
Makespan=16, Balanceamento= 11  
Makespan=21, Balanceamento= 14  
Makespan=22, Balanceamento= 17  
Makespan=14, Balanceamento= 9  
Makespan=21, Balanceamento= 16  
Makespan=15, Balanceamento= 12  
Makespan=22, Balanceamento= 16  
Makespan=17, Balanceamento= 10  
Makespan=12, Balanceamento= 7  
Makespan=23, Balanceamento= 17  
Makespan=16, Balanceamento= 7  
Makespan=18, Balanceamento= 11  
Makespan=16, Balanceamento= 10  
Makespan=22, Balanceamento= 16  
Makespan=16, Balanceamento= 11  
Makespan=24, Balanceamento= 18  
Makespan=21, Balanceamento= 14  
Makespan=19, Balanceamento= 13  
Makespan=24, Balanceamento= 18  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 13  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 13  
Makespan=18, Balanceamento= 13  
Makespan=15, Balanceamento= 9  
Makespan=21, Balanceamento= 16  
Makespan=18, Balanceamento= 11  
Makespan=17, Balanceamento= 11  
Makespan=18, Balanceamento= 13  
Makespan=18, Balanceamento= 12  
Makespan=18, Balanceamento= 11  
Makespan=23, Balanceamento= 15  
Makespan=12, Balanceamento= 7  
Makespan=24, Balanceamento= 17  
Makespan=16, Balanceamento= 11  
Makespan=16, Balanceamento= 10  
Makespan=15, Balanceamento= 9  
Makespan=20, Balanceamento= 15  
Makespan=27, Balanceamento= 22  
Makespan=21, Balanceamento= 16  
Makespan=17, Balanceamento= 12  
Makespan=15, Balanceamento= 12  
Makespan=17, Balanceamento= 12  
Makespan=27, Balanceamento= 22  
Makespan=20, Balanceamento= 14  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 14  
Makespan=16, Balanceamento= 10  
Makespan=20, Balanceamento= 15  
Makespan=24, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=14, Balanceamento= 7  
Makespan=13, Balanceamento= 8  
Makespan=25, Balanceamento= 21  
Makespan=20, Balanceamento= 14  
Makespan=23, Balanceamento= 18  
Makespan=19, Balanceamento= 14  
Makespan=23, Balanceamento= 18  
Makespan=13, Balanceamento= 8  
Makespan=24, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=22, Balanceamento= 19  
Makespan=18, Balanceamento= 11  
Makespan=12, Balanceamento= 7  
Makespan=20, Balanceamento= 15  
Makespan=24, Balanceamento= 19  
Makespan=26, Balanceamento= 20  
Makespan=19, Balanceamento= 12  
Makespan=19, Balanceamento= 13  
Makespan=24, Balanceamento= 20  
Makespan=25, Balanceamento= 20  
Makespan=22, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Algoritmo 2
Makespan=63, Balanceamento= 56  
Makespan=45, Balanceamento= 36  
Makespan=29, Balanceamento= 21  
Makespan=29, Balanceamento= 22  
Makespan=24, Balanceamento= 19  
Makespan=22, Balanceamento= 18  
Makespan=28, Balanceamento= 23  
Makespan=23, Balanceamento= 17  
Makespan=36, Balanceamento= 32  
Makespan=24, Balanceamento= 18  
Makespan=27, Balanceamento= 21  
Makespan=25, Balanceamento= 17  
Makespan=25, Balanceamento= 19  
Makespan=30, Balanceamento= 25  
Makespan=24, Balanceamento= 18  
Makespan=23, Balanceamento= 17  
Makespan=24, Balanceamento= 17  
Makespan=24, Balanceamento= 18  
Makespan=28, Balanceamento= 22  
Makespan=26, Balanceamento= 21  
Makespan=27, Balanceamento= 21  
Makespan=30, Balanceamento= 22  
Makespan=32, Balanceamento= 23  
Makespan=28, Balanceamento= 22  
Makespan=27, Balanceamento= 21  
Makespan=27, Balanceamento= 22  
Makespan=25, Balanceamento= 20  
Makespan=24, Balanceamento= 21  
Makespan=27, Balanceamento= 22  
Makespan=36, Balanceamento= 30  
Makespan=34, Balanceamento= 26  
Makespan=36, Balanceamento= 29  
Makespan=31, Balanceamento= 24  
Makespan=25, Balanceamento= 20  
Makespan=25, Balanceamento= 20  
Makespan=25, Balanceamento= 20  
Makespan=22, Balanceamento= 17  
Makespan=27, Balanceamento= 23  
Makespan=23, Balanceamento= 17  
Makespan=22, Balanceamento= 17  
Makespan=21, Balanceamento= 17  
Makespan=22, Balanceamento= 17  
Makespan=22, Balanceamento= 18  
Makespan=22, Balanceamento= 18  
Makespan=23, Balanceamento= 19  
Makespan=25, Balanceamento= 20  
Makespan=36, Balanceamento= 31  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 18  
Makespan=20, Balanceamento= 16  
Makespan=23, Balanceamento= 19  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=27, Balanceamento= 23  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=27, Balanceamento= 22  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=22, Balanceamento= 17  
Makespan=24, Balanceamento= 21  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=27, Balanceamento= 24  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=21, Balanceamento= 18  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=23, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=29, Balanceamento= 24  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=23, Balanceamento= 18  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=24, Balanceamento= 18  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=24, Balanceamento= 19  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=25, Balanceamento= 22  
Makespan=31, Balanceamento= 26  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=31, Balanceamento= 26  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=22, Balanceamento= 18  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 18  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=32, Balanceamento= 27  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=22, Balanceamento= 15  
Makespan=27, Balanceamento= 20  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=22, Balanceamento= 18  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=27, Balanceamento= 23  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 19  
Makespan=25, Balanceamento= 19  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=23, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=29, Balanceamento= 26  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 17  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento=15  
Makespan=21, Balanceamento= 15  
Makespan=24, Balanceamento= 18  
Makespan=23, Balanceamento= 18  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 18  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, 15  
Makespan=21, Balanceamento= 17  
Makespan=23, Balanceamento= 19  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=25, Balanceamento= 20  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=22, Balanceamento= 17  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 19  
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 18  
Makespan=19, Balanceamento= 15  
Makespan=25, Balanceamento= 18  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=26, Balanceamento= 23  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=21, Balanceamento=17  
Makespan=29, Balanceamento= 24  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=22, Balanceamento= 18  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=24, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
